CVCL	label
cellosaurus:CVCL_8030	1102-mel
cellosaurus:CVCL_DI59	1174
cellosaurus:CVCL_8032	1182-mel
cellosaurus:CVCL_8033	1195-mel
cellosaurus:CVCL_7943	1290-mel
cellosaurus:CVCL_7943	1290-mel
cellosaurus:CVCL_DI11	1858-mel.a
cellosaurus:CVCL_DI12	1858-mel.b
cellosaurus:CVCL_DI13	1858-mel.c
cellosaurus:CVCL_DI14	1936-mel
cellosaurus:CVCL_DI15	1962-mel
cellosaurus:CVCL_X481	201T
cellosaurus:CVCL_7933	21NT
cellosaurus:CVCL_1046	23132/87
cellosaurus:CVCL_1046	23132/87
cellosaurus:CVCL_X482	273T
cellosaurus:CVCL_X482	273T
cellosaurus:CVCL_1047	380
cellosaurus:CVCL_1798	42-MG-BA
cellosaurus:CVCL_1798	42-MG-BA
cellosaurus:CVCL_4633	501-mel
cellosaurus:CVCL_4633	501-mel
cellosaurus:CVCL_4633	501-mel
cellosaurus:CVCL_4633	501-mel
cellosaurus:CVCL_4633	501-mel
cellosaurus:CVCL_8051	526-mel
cellosaurus:CVCL_9875	600MPE
cellosaurus:CVCL_1048	639V
cellosaurus:CVCL_1048	639V
cellosaurus:CVCL_1048	639V
cellosaurus:CVCL_1048	639V
cellosaurus:CVCL_0079	697
cellosaurus:CVCL_1050	769-P
cellosaurus:CVCL_1050	769-P
cellosaurus:CVCL_1050	769-P
cellosaurus:CVCL_1050	769-P
cellosaurus:CVCL_1050	769-P
cellosaurus:CVCL_1052	8-MG-BA
cellosaurus:CVCL_1052	8-MG-BA
cellosaurus:CVCL_1053	8305C
cellosaurus:CVCL_1054	8505C
cellosaurus:CVCL_8058	938-mel
cellosaurus:CVCL_9724	A-1847
cellosaurus:CVCL_9724	A-1847
cellosaurus:CVCL_9724	A-1847
cellosaurus:CVCL_9724	A-1847
cellosaurus:CVCL_1060	A-253
cellosaurus:CVCL_1060	A-253
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1055	A-427
cellosaurus:CVCL_1065	A-704
cellosaurus:CVCL_1065	A-704
cellosaurus:CVCL_W875	A02-JLO
cellosaurus:CVCL_S856	A04-GEH
cellosaurus:CVCL_S857	A06-MLC
cellosaurus:CVCL_W879	A07-RM
cellosaurus:CVCL_1057	A101D
cellosaurus:CVCL_1057	A101D
cellosaurus:CVCL_1057	A101D
cellosaurus:CVCL_DH60	A12
cellosaurus:CVCL_DH61	A13
cellosaurus:CVCL_W878	A15
cellosaurus:CVCL_1062	A3/Kawakami
cellosaurus:CVCL_1064	A4/Fukuda
cellosaurus:CVCL_6245	A4573
cellosaurus:CVCL_5113	ACC-MESO-1
cellosaurus:CVCL_5113	ACC-MESO-1
cellosaurus:CVCL_5114	ACC-MESO-4
cellosaurus:CVCL_DG88	ACC-OV551
cellosaurus:CVCL_DG88	ACC-OV551
cellosaurus:CVCL_DG89	ACC-OV552
cellosaurus:CVCL_DG89	ACC-OV552
cellosaurus:CVCL_DG95	ACC-OV684
cellosaurus:CVCL_DG95	ACC-OV684
cellosaurus:CVCL_DG96	ACC-OV68A
cellosaurus:CVCL_DG96	ACC-OV68A
cellosaurus:CVCL_DG86	ACC-OV7
cellosaurus:CVCL_DG86	ACC-OV7
cellosaurus:CVCL_U801	AF-6
cellosaurus:CVCL_U957	AlAb
cellosaurus:CVCL_LC71	AlDo
cellosaurus:CVCL_1805	ALL-SIL
cellosaurus:CVCL_1805	ALL-SIL
cellosaurus:CVCL_1070	AM-38
cellosaurus:CVCL_1070	AM-38
cellosaurus:CVCL_1806	AMO1
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_0028	AN3-CA
cellosaurus:CVCL_2856	ASH-3
cellosaurus:CVCL_1074	AU565
cellosaurus:CVCL_1074	AU565
cellosaurus:CVCL_1074	AU565
cellosaurus:CVCL_1079	BC-1
cellosaurus:CVCL_1079	BC-1
cellosaurus:CVCL_1079	BC-1
cellosaurus:CVCL_1079	BC-1
cellosaurus:CVCL_1079	BC-1
cellosaurus:CVCL_1856	BC-2
cellosaurus:CVCL_1856	BC-2
cellosaurus:CVCL_1856	BC-2
cellosaurus:CVCL_1856	BC-2
cellosaurus:CVCL_1856	BC-2
cellosaurus:CVCL_1080	BC-3
cellosaurus:CVCL_1080	BC-3
cellosaurus:CVCL_1080	BC-3
cellosaurus:CVCL_1080	BC-3
cellosaurus:CVCL_1080	BC-3
cellosaurus:CVCL_1958	BC-3C
cellosaurus:CVCL_B040	BC-5
cellosaurus:CVCL_B040	BC-5
cellosaurus:CVCL_B040	BC-5
cellosaurus:CVCL_0165	BCBL-1
cellosaurus:CVCL_0165	BCBL-1
cellosaurus:CVCL_0165	BCBL-1
cellosaurus:CVCL_0107	BCP-1
cellosaurus:CVCL_0107	BCP-1
cellosaurus:CVCL_0107	BCP-1
cellosaurus:CVCL_0107	BCP-1
cellosaurus:CVCL_4613	BDCM
cellosaurus:CVCL_4613	BDCM
cellosaurus:CVCL_4613	BDCM
cellosaurus:CVCL_1093	Becker
cellosaurus:CVCL_1082	BEN
cellosaurus:CVCL_1082	BEN
cellosaurus:CVCL_1082	BEN
cellosaurus:CVCL_1085	BHT-101
cellosaurus:CVCL_1085	BHT-101
cellosaurus:CVCL_1085	BHT-101
cellosaurus:CVCL_1086	BHY
cellosaurus:CVCL_2307	BICR 10
cellosaurus:CVCL_2308	BICR 16
cellosaurus:CVCL_2309	BICR 18
cellosaurus:CVCL_2310	BICR 22
cellosaurus:CVCL_2310	BICR 22
cellosaurus:CVCL_2312	BICR 31
cellosaurus:CVCL_2312	BICR 31
cellosaurus:CVCL_2313	BICR 56
cellosaurus:CVCL_2314	BICR 6
cellosaurus:CVCL_2315	BICR 78
cellosaurus:CVCL_1088	BL-70
cellosaurus:CVCL_7948	BOY-12E
cellosaurus:CVCL_E997	BroLi
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2319	BT-483
cellosaurus:CVCL_2253	C-4-I
cellosaurus:CVCL_2253	C-4-I
cellosaurus:CVCL_2253	C-4-I
cellosaurus:CVCL_2253	C-4-I
cellosaurus:CVCL_1095	C-4-II
cellosaurus:CVCL_1095	C-4-II
cellosaurus:CVCL_1095	C-4-II
cellosaurus:CVCL_S959	C170
cellosaurus:CVCL_S959	C170
cellosaurus:CVCL_S959	C170
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_1100	Ca Ski
cellosaurus:CVCL_3495	CA-HPV-10
cellosaurus:CVCL_1101	CA46
cellosaurus:CVCL_1101	CA46
cellosaurus:CVCL_1101	CA46
cellosaurus:CVCL_1101	CA46
cellosaurus:CVCL_1103	CADO-ES1
cellosaurus:CVCL_1103	CADO-ES1
cellosaurus:CVCL_0235	Caki-2
cellosaurus:CVCL_0235	Caki-2
cellosaurus:CVCL_0235	Caki-2
cellosaurus:CVCL_0235	Caki-2
cellosaurus:CVCL_1104	CAL-120
cellosaurus:CVCL_1104	CAL-120
cellosaurus:CVCL_1104	CAL-120
cellosaurus:CVCL_1104	CAL-120
cellosaurus:CVCL_1104	CAL-120
cellosaurus:CVCL_1105	CAL-12T
cellosaurus:CVCL_1105	CAL-12T
cellosaurus:CVCL_1105	CAL-12T
cellosaurus:CVCL_1106	CAL-148
cellosaurus:CVCL_1106	CAL-148
cellosaurus:CVCL_1106	CAL-148
cellosaurus:CVCL_1106	CAL-148
cellosaurus:CVCL_1106	CAL-148
cellosaurus:CVCL_1808	CAL-29
cellosaurus:CVCL_1808	CAL-29
cellosaurus:CVCL_1108	CAL-33
cellosaurus:CVCL_1111	CAL-54
cellosaurus:CVCL_1111	CAL-54
cellosaurus:CVCL_1111	CAL-54
cellosaurus:CVCL_1112	CAL-62
cellosaurus:CVCL_1112	CAL-62
cellosaurus:CVCL_1112	CAL-62
cellosaurus:CVCL_1809	CAL-78
cellosaurus:CVCL_1114	CAL-85-1
cellosaurus:CVCL_1114	CAL-85-1
cellosaurus:CVCL_1114	CAL-85-1
cellosaurus:CVCL_1114	CAL-85-1
cellosaurus:CVCL_5121	CaLo
cellosaurus:CVCL_5121	CaLo
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_0236	Calu-6
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_1115	CAMA-1
cellosaurus:CVCL_0200	Caov-1
cellosaurus:CVCL_0202	Caov-4
cellosaurus:CVCL_0202	Caov-4
cellosaurus:CVCL_0202	Caov-4
cellosaurus:CVCL_0202	Caov-4
cellosaurus:CVCL_0202	Caov-4
cellosaurus:CVCL_0026	Capan-2
cellosaurus:CVCL_0026	Capan-2
cellosaurus:CVCL_0026	Capan-2
cellosaurus:CVCL_0026	Capan-2
cellosaurus:CVCL_1116	CaR-1
cellosaurus:CVCL_1117	CAS-1
cellosaurus:CVCL_DF79	CC-10A
cellosaurus:CVCL_DF79	CC-10A
cellosaurus:CVCL_DF80	CC-10B
cellosaurus:CVCL_DF80	CC-10B
cellosaurus:CVCL_DF78	CC-8
cellosaurus:CVCL_DF78	CC-8
cellosaurus:CVCL_3298	CCD-1103 KIDTr
cellosaurus:CVCL_3299	CCD-1105 KIDTr
cellosaurus:CVCL_2870	CCD-14Br
cellosaurus:CVCL_1118	CCF-STTG1
cellosaurus:CVCL_1118	CCF-STTG1
cellosaurus:CVCL_1118	CCF-STTG1
cellosaurus:CVCL_1118	CCF-STTG1
cellosaurus:CVCL_2873	CCK-81
cellosaurus:CVCL_2873	CCK-81
cellosaurus:CVCL_1860	CCRF-SB
cellosaurus:CVCL_1860	CCRF-SB
cellosaurus:CVCL_0209	CESS
cellosaurus:CVCL_0209	CESS
cellosaurus:CVCL_1123	CHP-126
cellosaurus:CVCL_1123	CHP-126
cellosaurus:CVCL_1124	CHP-134
cellosaurus:CVCL_1124	CHP-134
cellosaurus:CVCL_1124	CHP-134
cellosaurus:CVCL_1125	CHP-212
cellosaurus:CVCL_1125	CHP-212
cellosaurus:CVCL_1125	CHP-212
cellosaurus:CVCL_1125	CHP-212
cellosaurus:CVCL_1861	Ci-1
cellosaurus:CVCL_M711	CIPULLO
cellosaurus:CVCL_U797	CJM
cellosaurus:CVCL_1978	CL-11
cellosaurus:CVCL_1978	CL-11
cellosaurus:CVCL_1978	CL-11
cellosaurus:CVCL_1979	CL-14
cellosaurus:CVCL_1979	CL-14
cellosaurus:CVCL_1979	CL-14
cellosaurus:CVCL_1980	CL-34
cellosaurus:CVCL_1980	CL-34
cellosaurus:CVCL_1980	CL-34
cellosaurus:CVCL_1982	CL-40
cellosaurus:CVCL_1982	CL-40
cellosaurus:CVCL_1982	CL-40
cellosaurus:CVCL_9533	CLB-Ma2
cellosaurus:CVCL_9533	CLB-Ma2
cellosaurus:CVCL_5728	CLS-54
cellosaurus:CVCL_5728	CLS-54
cellosaurus:CVCL_1126	CML-T1
cellosaurus:CVCL_1126	CML-T1
cellosaurus:CVCL_1126	CML-T1
cellosaurus:CVCL_1127	CoCM-1
cellosaurus:CVCL_1128	COLO 668
cellosaurus:CVCL_1129	COLO 678
cellosaurus:CVCL_1129	COLO 678
cellosaurus:CVCL_1129	COLO 678
cellosaurus:CVCL_1129	COLO 678
cellosaurus:CVCL_1131	COLO 680N
cellosaurus:CVCL_1131	COLO 680N
cellosaurus:CVCL_1132	COLO 684
cellosaurus:CVCL_1132	COLO 684
cellosaurus:CVCL_1991	COLO 685
cellosaurus:CVCL_1992	COLO 699
cellosaurus:CVCL_1133	COLO 741
cellosaurus:CVCL_1133	COLO 741
cellosaurus:CVCL_1997	COLO 783
cellosaurus:CVCL_1134	COLO 792
cellosaurus:CVCL_1134	COLO 792
cellosaurus:CVCL_1136	COLO 824
cellosaurus:CVCL_1136	COLO 824
cellosaurus:CVCL_2002	COLO 849
cellosaurus:CVCL_2003	COLO 853
cellosaurus:CVCL_2004	COLO 857
cellosaurus:CVCL_2005	COLO 858
cellosaurus:CVCL_1138	COR-L105
cellosaurus:CVCL_1138	COR-L105
cellosaurus:CVCL_1138	COR-L105
cellosaurus:CVCL_1138	COR-L105
cellosaurus:CVCL_2409	COR-L24
cellosaurus:CVCL_1140	COR-L279
cellosaurus:CVCL_1140	COR-L279
cellosaurus:CVCL_1140	COR-L279
cellosaurus:CVCL_1140	COR-L279
cellosaurus:CVCL_2412	COR-L311
cellosaurus:CVCL_2415	COR-L47
cellosaurus:CVCL_2416	COR-L51
cellosaurus:CVCL_1141	COR-L88
cellosaurus:CVCL_1141	COR-L88
cellosaurus:CVCL_1141	COR-L88
cellosaurus:CVCL_1141	COR-L88
cellosaurus:CVCL_2418	COR-L95
cellosaurus:CVCL_2418	COR-L95
cellosaurus:CVCL_2419	COV318
cellosaurus:CVCL_2419	COV318
cellosaurus:CVCL_2010	COV434
cellosaurus:CVCL_2010	COV434
cellosaurus:CVCL_2424	COV504
cellosaurus:CVCL_2425	COV644
cellosaurus:CVCL_2425	COV644
cellosaurus:CVCL_1146	CPC-N
cellosaurus:CVCL_1146	CPC-N
cellosaurus:CVCL_1147	CRO-AP2
cellosaurus:CVCL_1147	CRO-AP2
cellosaurus:CVCL_1147	CRO-AP2
cellosaurus:CVCL_1148	CRO-AP5
cellosaurus:CVCL_1148	CRO-AP5
cellosaurus:CVCL_1148	CRO-AP5
cellosaurus:CVCL_DF76	CSCC-1
cellosaurus:CVCL_DF76	CSCC-1
cellosaurus:CVCL_DF77	CSCC-7
cellosaurus:CVCL_DF77	CSCC-7
cellosaurus:CVCL_1149	CTB-1
cellosaurus:CVCL_1151	CW-2
cellosaurus:CVCL_DH62	D01
cellosaurus:CVCL_DH63	D03
cellosaurus:CVCL_H604	D04
cellosaurus:CVCL_H607	D05
cellosaurus:CVCL_H608	D08
cellosaurus:CVCL_H945	D10
cellosaurus:CVCL_H946	D11
cellosaurus:CVCL_H944	D14
cellosaurus:CVCL_H943	D17
cellosaurus:CVCL_W869	D20
cellosaurus:CVCL_DH67	D22
cellosaurus:CVCL_W871	D24
cellosaurus:CVCL_W872	D25
cellosaurus:CVCL_DH69	D28
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_1155	D283 Med
cellosaurus:CVCL_DH70	D29
cellosaurus:CVCL_DH71	D30
cellosaurus:CVCL_DH72	D32
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_0018	D341 Med
cellosaurus:CVCL_DG37	D35
cellosaurus:CVCL_DH73	D36
cellosaurus:CVCL_DH74	D38
cellosaurus:CVCL_1157	D384 Med
cellosaurus:CVCL_DH75	D40
cellosaurus:CVCL_DH76	D41
cellosaurus:CVCL_1275	D425 Med
cellosaurus:CVCL_1275	D425 Med
cellosaurus:CVCL_1161	D458 Med
cellosaurus:CVCL_DH66	D49
cellosaurus:CVCL_DH65	D54
cellosaurus:CVCL_1165	D556 Med
cellosaurus:CVCL_DH64	D64
cellosaurus:CVCL_0243	DAN-G
cellosaurus:CVCL_1167	Daoy
cellosaurus:CVCL_1167	Daoy
cellosaurus:CVCL_1167	Daoy
cellosaurus:CVCL_1168	DB
cellosaurus:CVCL_1168	DB
cellosaurus:CVCL_1168	DB
cellosaurus:CVCL_1168	DB
cellosaurus:CVCL_1168	DB
cellosaurus:CVCL_1169	DBTRG-05MG
cellosaurus:CVCL_1169	DBTRG-05MG
cellosaurus:CVCL_1169	DBTRG-05MG
cellosaurus:CVCL_1169	DBTRG-05MG
cellosaurus:CVCL_M814	DDLS8817
cellosaurus:CVCL_M814	DDLS8817
cellosaurus:CVCL_1170	DEL
cellosaurus:CVCL_1171	Detroit 562
cellosaurus:CVCL_1171	Detroit 562
cellosaurus:CVCL_1171	Detroit 562
cellosaurus:CVCL_1171	Detroit 562
cellosaurus:CVCL_1171	Detroit 562
cellosaurus:CVCL_0244	DG-75
cellosaurus:CVCL_0244	DG-75
cellosaurus:CVCL_0244	DG-75
cellosaurus:CVCL_0244	DG-75
cellosaurus:CVCL_0244	DG-75
cellosaurus:CVCL_1173	DK-MG
cellosaurus:CVCL_1173	DK-MG
cellosaurus:CVCL_1173	DK-MG
cellosaurus:CVCL_1173	DK-MG
cellosaurus:CVCL_2019	DM-3
cellosaurus:CVCL_1174	DMS 114
cellosaurus:CVCL_1174	DMS 114
cellosaurus:CVCL_1174	DMS 114
cellosaurus:CVCL_1174	DMS 114
cellosaurus:CVCL_1175	DMS 153
cellosaurus:CVCL_1175	DMS 153
cellosaurus:CVCL_1175	DMS 153
cellosaurus:CVCL_1175	DMS 153
cellosaurus:CVCL_1176	DMS 273
cellosaurus:CVCL_1176	DMS 273
cellosaurus:CVCL_1176	DMS 273
cellosaurus:CVCL_1176	DMS 273
cellosaurus:CVCL_2438	DMS 454
cellosaurus:CVCL_1177	DMS 53
cellosaurus:CVCL_1177	DMS 53
cellosaurus:CVCL_1177	DMS 53
cellosaurus:CVCL_1177	DMS 53
cellosaurus:CVCL_1177	DMS 53
cellosaurus:CVCL_1178	DMS 79
cellosaurus:CVCL_1178	DMS 79
cellosaurus:CVCL_1178	DMS 79
cellosaurus:CVCL_1178	DMS 79
cellosaurus:CVCL_1178	DMS 79
cellosaurus:CVCL_2439	DMS 92
cellosaurus:CVCL_2022	DND-41
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1179	DoHH2
cellosaurus:CVCL_1181	DoTc2 4510
cellosaurus:CVCL_1181	DoTc2 4510
cellosaurus:CVCL_1181	DoTc2 4510
cellosaurus:CVCL_1181	DoTc2 4510
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_1183	DU4475
cellosaurus:CVCL_DH86	E3GS2.4
cellosaurus:CVCL_2027	EB1
cellosaurus:CVCL_2027	EB1
cellosaurus:CVCL_2027	EB1
cellosaurus:CVCL_2027	EB1
cellosaurus:CVCL_1186	EB2
cellosaurus:CVCL_1186	EB2
cellosaurus:CVCL_1186	EB2
cellosaurus:CVCL_1185	EB3 [Human Burkitt lymphoma]
cellosaurus:CVCL_1185	EB3 [Human Burkitt lymphoma]
cellosaurus:CVCL_1187	EC-GI-10
cellosaurus:CVCL_1188	ECC10
cellosaurus:CVCL_1189	ECC12
cellosaurus:CVCL_1191	EFE-184
cellosaurus:CVCL_1191	EFE-184
cellosaurus:CVCL_1191	EFE-184
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_0253	EFM-19
cellosaurus:CVCL_1812	EFM-192A
cellosaurus:CVCL_1812	EFM-192A
cellosaurus:CVCL_1812	EFM-192A
cellosaurus:CVCL_1812	EFM-192A
cellosaurus:CVCL_1194	EHEB
cellosaurus:CVCL_2030	EJM
cellosaurus:CVCL_2030	EJM
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_1195	EKVX
cellosaurus:CVCL_M653	Elijah
cellosaurus:CVCL_1196	EM-2
cellosaurus:CVCL_1196	EM-2
cellosaurus:CVCL_1196	EM-2
cellosaurus:CVCL_2034	EN
cellosaurus:CVCL_0258	EoL-1
cellosaurus:CVCL_1197	EPLC-272H
cellosaurus:CVCL_1197	EPLC-272H
cellosaurus:CVCL_1197	EPLC-272H
cellosaurus:CVCL_5122	ES-1-OT
cellosaurus:CVCL_AX39	ES2
cellosaurus:CVCL_1205	ESS-1
cellosaurus:CVCL_1216	EW-3
cellosaurus:CVCL_H614	FE-PD
cellosaurus:CVCL_4W88	FM116
cellosaurus:CVCL_C576	FM2
cellosaurus:CVCL_9674	FM45
cellosaurus:CVCL_C587	FM48
cellosaurus:CVCL_C590	FM55M2
cellosaurus:CVCL_C593	FM56
cellosaurus:CVCL_C594	FM57
cellosaurus:CVCL_C595	FM58
cellosaurus:CVCL_C581	FM6
cellosaurus:CVCL_9676	FM62
cellosaurus:CVCL_C599	FM66
cellosaurus:CVCL_C600	FM69
cellosaurus:CVCL_C602	FM72
cellosaurus:CVCL_C603	FM74
cellosaurus:CVCL_9677	FM76
cellosaurus:CVCL_C606	FM78
cellosaurus:CVCL_C607	FM79
cellosaurus:CVCL_C609	FM82
cellosaurus:CVCL_C610	FM86
cellosaurus:CVCL_9679	FM88
cellosaurus:CVCL_C582	FM9
cellosaurus:CVCL_C615	FM92
cellosaurus:CVCL_C618	FM95
cellosaurus:CVCL_2444	fR2
cellosaurus:CVCL_1219	FTC-133
cellosaurus:CVCL_1219	FTC-133
cellosaurus:CVCL_2447	FTC-238
cellosaurus:CVCL_2447	FTC-238
cellosaurus:CVCL_M815	FU-DDLS-1
cellosaurus:CVCL_2047	FU-OV-1
