CVCL	label
cellosaurus:CVCL_2047	FU-OV-1
cellosaurus:CVCL_2908	Fu97
cellosaurus:CVCL_2908	Fu97
cellosaurus:CVCL_2908	Fu97
cellosaurus:CVCL_2908	Fu97
cellosaurus:CVCL_2908	Fu97
cellosaurus:CVCL_D880	Fuji
cellosaurus:CVCL_2909	G-292 clone A141B1
cellosaurus:CVCL_2909	G-292 clone A141B1
cellosaurus:CVCL_1221	G-402
cellosaurus:CVCL_1221	G-402
cellosaurus:CVCL_1221	G-402
cellosaurus:CVCL_1221	G-402
cellosaurus:CVCL_DG66	G166
cellosaurus:CVCL_DG69	G179
cellosaurus:CVCL_1226	GaMG
cellosaurus:CVCL_1226	GaMG
cellosaurus:CVCL_7956	GAY2911
cellosaurus:CVCL_1227	GB-1
cellosaurus:CVCL_DG58	GBM2
cellosaurus:CVCL_DG63	GBM7
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_A344	GCT 27
cellosaurus:CVCL_1230	GDM-1
cellosaurus:CVCL_1230	GDM-1
cellosaurus:CVCL_1230	GDM-1
cellosaurus:CVCL_1231	GI-1
cellosaurus:CVCL_7042	GIST522
cellosaurus:CVCL_7043	GIST62
cellosaurus:CVCL_8204	GLC-14
cellosaurus:CVCL_8215	GLC-36
cellosaurus:CVCL_8218	GLC-8
cellosaurus:CVCL_8218	GLC-8
cellosaurus:CVCL_DG67	GliNS2
cellosaurus:CVCL_R580	GM06991
cellosaurus:CVCL_1233	GMS-10
cellosaurus:CVCL_1233	GMS-10
cellosaurus:CVCL_S967	GP202
cellosaurus:CVCL_S968	GP220
cellosaurus:CVCL_2450	GP2d
cellosaurus:CVCL_1235	GP5d
cellosaurus:CVCL_1817	Granta-452
cellosaurus:CVCL_1818	Granta-519
cellosaurus:CVCL_1818	Granta-519
cellosaurus:CVCL_1818	Granta-519
cellosaurus:CVCL_1818	Granta-519
cellosaurus:CVCL_8876	GSS
cellosaurus:CVCL_8877	GSU
cellosaurus:CVCL_1238	H-EMC-SS
cellosaurus:CVCL_L296	H-STS
cellosaurus:CVCL_D788	HAL
cellosaurus:CVCL_8226	HANK1
cellosaurus:CVCL_4213	HBL-1 [Human diffuse large B-cell lymphoma]
cellosaurus:CVCL_M574	HBL-2 [Human AIDS-related non-Hodgkin lymphoma]
cellosaurus:CVCL_M172	HC-AFW1
cellosaurus:CVCL_2917	HCC-56
cellosaurus:CVCL_2917	HCC-56
cellosaurus:CVCL_3374	HCC1007
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1244	HCC1008
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1245	HCC1143
cellosaurus:CVCL_1246	HCC1143 BL
cellosaurus:CVCL_5126	HCC1171
cellosaurus:CVCL_5126	HCC1171
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_1247	HCC1187
cellosaurus:CVCL_5127	HCC1195
cellosaurus:CVCL_5127	HCC1195
cellosaurus:CVCL_5127	HCC1195
cellosaurus:CVCL_5128	HCC1359
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1249	HCC1395
cellosaurus:CVCL_1250	HCC1395 BL
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_2057	HCC15
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1254	HCC1500
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1255	HCC1569
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_1256	HCC1599
cellosaurus:CVCL_5129	HCC1833
cellosaurus:CVCL_5129	HCC1833
cellosaurus:CVCL_5130	HCC193
cellosaurus:CVCL_5130	HCC193
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_2062	HCC202
cellosaurus:CVCL_1261	HCC2157
cellosaurus:CVCL_1261	HCC2157
cellosaurus:CVCL_1261	HCC2157
cellosaurus:CVCL_1261	HCC2157
cellosaurus:CVCL_1261	HCC2157
cellosaurus:CVCL_3375	HCC2185
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_1263	HCC2218
cellosaurus:CVCL_5131	HCC2279
cellosaurus:CVCL_5131	HCC2279
cellosaurus:CVCL_5131	HCC2279
cellosaurus:CVCL_5132	HCC2429
cellosaurus:CVCL_5133	HCC2450
cellosaurus:CVCL_5133	HCC2450
cellosaurus:CVCL_3376	HCC2688
cellosaurus:CVCL_1265	HCC2935
cellosaurus:CVCL_1265	HCC2935
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_1266	HCC2998
cellosaurus:CVCL_3377	HCC3153
cellosaurus:CVCL_2058	HCC33
cellosaurus:CVCL_5134	HCC364
cellosaurus:CVCL_2059	HCC366
cellosaurus:CVCL_2059	HCC366
cellosaurus:CVCL_2059	HCC366
cellosaurus:CVCL_2059	HCC366
cellosaurus:CVCL_2059	HCC366
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1267	HCC38
cellosaurus:CVCL_1268	HCC38 BL
cellosaurus:CVCL_2060	HCC44
cellosaurus:CVCL_2060	HCC44
cellosaurus:CVCL_2060	HCC44
cellosaurus:CVCL_5135	HCC461
cellosaurus:CVCL_5135	HCC461
cellosaurus:CVCL_5136	HCC515
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_1270	HCC70
cellosaurus:CVCL_3378	HCC712
cellosaurus:CVCL_3378	HCC712
cellosaurus:CVCL_5137	HCC95
cellosaurus:CVCL_5137	HCC95
cellosaurus:CVCL_5137	HCC95
cellosaurus:CVCL_1271	HCE-4
cellosaurus:CVCL_5138	HCE-7
cellosaurus:CVCL_1273	HD-MY-Z
cellosaurus:CVCL_1273	HD-MY-Z
cellosaurus:CVCL_1273	HD-MY-Z
cellosaurus:CVCL_2067	HDQ-P1
cellosaurus:CVCL_2067	HDQ-P1
cellosaurus:CVCL_2923	HEC-108
cellosaurus:CVCL_2925	HEC-151
cellosaurus:CVCL_2927	HEC-251
cellosaurus:CVCL_2928	HEC-265
cellosaurus:CVCL_2930	HEC-59
cellosaurus:CVCL_2931	HEC-6
cellosaurus:CVCL_C827	HGC-25
cellosaurus:CVCL_1280	HH [Human lymphoma]
cellosaurus:CVCL_1280	HH [Human lymphoma]
cellosaurus:CVCL_1280	HH [Human lymphoma]
cellosaurus:CVCL_DF85	HH-B2
cellosaurus:CVCL_2255	HLF-a
cellosaurus:CVCL_2949	HMC-1-8
cellosaurus:CVCL_3317	HMCB
cellosaurus:CVCL_3317	HMCB
cellosaurus:CVCL_3317	HMCB
cellosaurus:CVCL_3317	HMCB
cellosaurus:CVCL_1282	HMV-II
cellosaurus:CVCL_1283	HN
cellosaurus:CVCL_1284	HO-1-N-1
cellosaurus:CVCL_2784	HO-1-u-1
cellosaurus:CVCL_2784	HO-1-u-1
cellosaurus:CVCL_W086	HO275
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1285	HOP-62
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_1286	HOP-92
cellosaurus:CVCL_0660	Hs 172.T
cellosaurus:CVCL_0697	Hs 228.T
cellosaurus:CVCL_0698	Hs 229.T
cellosaurus:CVCL_0711	Hs 274.T
cellosaurus:CVCL_0715	Hs 281.T
cellosaurus:CVCL_0331	Hs 294T
cellosaurus:CVCL_0726	Hs 343.T
cellosaurus:CVCL_0758	Hs 417.Lu
cellosaurus:CVCL_0802	Hs 571.T
cellosaurus:CVCL_0804	Hs 573.T
cellosaurus:CVCL_0814	Hs 600.T
cellosaurus:CVCL_0814	Hs 600.T
cellosaurus:CVCL_0816	Hs 604.T
cellosaurus:CVCL_0819	Hs 606.T
cellosaurus:CVCL_0823	Hs 611.T
cellosaurus:CVCL_0825	Hs 616.T
cellosaurus:CVCL_0827	Hs 618.T
cellosaurus:CVCL_0836	Hs 675.T
cellosaurus:CVCL_0844	Hs 683
cellosaurus:CVCL_0844	Hs 683
cellosaurus:CVCL_0846	Hs 688(A).T
cellosaurus:CVCL_0851	Hs 695T
cellosaurus:CVCL_0855	Hs 698.T
cellosaurus:CVCL_0858	Hs 700T
cellosaurus:CVCL_0863	Hs 706.T
cellosaurus:CVCL_0864	Hs 707(A).T
cellosaurus:CVCL_0871	Hs 729.T
cellosaurus:CVCL_0878	Hs 737.T
cellosaurus:CVCL_0878	Hs 737.T
cellosaurus:CVCL_0882	Hs 739.T
cellosaurus:CVCL_0888	Hs 742.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0333	Hs 746.T
cellosaurus:CVCL_0891	Hs 751.T
cellosaurus:CVCL_0891	Hs 751.T
cellosaurus:CVCL_0334	Hs 766T
cellosaurus:CVCL_0334	Hs 766T
cellosaurus:CVCL_0903	Hs 781.T
cellosaurus:CVCL_0928	Hs 819.T
cellosaurus:CVCL_0932	Hs 821.T
cellosaurus:CVCL_0933	Hs 822.T
cellosaurus:CVCL_0938	Hs 834.T
cellosaurus:CVCL_0941	Hs 839.T
cellosaurus:CVCL_0941	Hs 839.T
cellosaurus:CVCL_0942	Hs 840.T
cellosaurus:CVCL_0950	Hs 852.T
cellosaurus:CVCL_0950	Hs 852.T
cellosaurus:CVCL_0959	Hs 863.T
cellosaurus:CVCL_0966	Hs 870.T
cellosaurus:CVCL_0979	Hs 888.T
cellosaurus:CVCL_0985	Hs 891.T
cellosaurus:CVCL_0993	Hs 895.T
cellosaurus:CVCL_0993	Hs 895.T
cellosaurus:CVCL_1009	Hs 908.T
cellosaurus:CVCL_1031	Hs 934.T
cellosaurus:CVCL_1036	Hs 939.T
cellosaurus:CVCL_1038	Hs 940.T
cellosaurus:CVCL_1040	Hs 944.T
cellosaurus:CVCL_8719	HS-SY-2
cellosaurus:CVCL_1287	HSC-2
cellosaurus:CVCL_1287	HSC-2
cellosaurus:CVCL_1287	HSC-2
cellosaurus:CVCL_1287	HSC-2
cellosaurus:CVCL_1289	HSC-4
cellosaurus:CVCL_1289	HSC-4
cellosaurus:CVCL_1289	HSC-4
cellosaurus:CVCL_7674	HSQ-89
cellosaurus:CVCL_DI58	HSR-GBM1B
cellosaurus:CVCL_1291	HT-1197
cellosaurus:CVCL_1291	HT-1197
cellosaurus:CVCL_1291	HT-1197
cellosaurus:CVCL_1291	HT-1197
cellosaurus:CVCL_1291	HT-1197
cellosaurus:CVCL_0318	HT-144
cellosaurus:CVCL_0318	HT-144
cellosaurus:CVCL_1293	HT-3
cellosaurus:CVCL_1293	HT-3
cellosaurus:CVCL_1293	HT-3
cellosaurus:CVCL_1294	HT-55
cellosaurus:CVCL_1294	HT-55
cellosaurus:CVCL_3524	HT-728.T
cellosaurus:CVCL_2520	HT115
cellosaurus:CVCL_2520	HT115
cellosaurus:CVCL_2956	HuH-1
cellosaurus:CVCL_2956	HuH-1
cellosaurus:CVCL_2955	HuH-28
cellosaurus:CVCL_1300	HuP-T4
cellosaurus:CVCL_1300	HuP-T4
cellosaurus:CVCL_1300	HuP-T4
cellosaurus:CVCL_1300	HuP-T4
cellosaurus:CVCL_1302	IA-LM
cellosaurus:CVCL_G209	IBEP-1
cellosaurus:CVCL_2075	IGR-37
cellosaurus:CVCL_2075	IGR-37
cellosaurus:CVCL_DF87	INT.Ov2
cellosaurus:CVCL_9989	IOR/OS10
cellosaurus:CVCL_9990	IOR/OS14
cellosaurus:CVCL_9991	IOR/OS15
cellosaurus:CVCL_9993	IOR/OS18
cellosaurus:CVCL_9988	IOR/OS9
cellosaurus:CVCL_9995	IOR/SARG
cellosaurus:CVCL_1307	IPC-298
cellosaurus:CVCL_AW96	IRM2
cellosaurus:CVCL_F645	ISt-1
cellosaurus:CVCL_1312	IST-Mes2
cellosaurus:CVCL_W874	JA
cellosaurus:CVCL_A593	JAMA-2
cellosaurus:CVCL_H633	JB6 [Human anaplastic large cell lymphoma]
cellosaurus:CVCL_2785	JHH-1
cellosaurus:CVCL_2785	JHH-1
cellosaurus:CVCL_2786	JHH-2
cellosaurus:CVCL_2786	JHH-2
cellosaurus:CVCL_2788	JHH-6
