CVCL	label
cellosaurus:CVCL_2788	JHH-6
cellosaurus:CVCL_2805	JHH-7
cellosaurus:CVCL_4640	JHOC-5
cellosaurus:CVCL_4640	JHOC-5
cellosaurus:CVCL_4641	JHOC-7
cellosaurus:CVCL_4643	JHOC-9
cellosaurus:CVCL_4644	JHOM-1
cellosaurus:CVCL_4645	JHOM-2B
cellosaurus:CVCL_4647	JHOS-2
cellosaurus:CVCL_4649	JHOS-4
cellosaurus:CVCL_4655	JHUEM-1
cellosaurus:CVCL_4656	JHUEM-2
cellosaurus:CVCL_4657	JHUEM-3
cellosaurus:CVCL_4658	JHUEM-7
cellosaurus:CVCL_2077	JIMT-1
cellosaurus:CVCL_2077	JIMT-1
cellosaurus:CVCL_2077	JIMT-1
cellosaurus:CVCL_2077	JIMT-1
cellosaurus:CVCL_2079	JK-1
cellosaurus:CVCL_2080	JL-1
cellosaurus:CVCL_3532	JM-1
cellosaurus:CVCL_3532	JM-1
cellosaurus:CVCL_3532	JM-1
cellosaurus:CVCL_2081	JMSU-1
cellosaurus:CVCL_M891	JON
cellosaurus:CVCL_3728	JSC-1
cellosaurus:CVCL_3728	JSC-1
cellosaurus:CVCL_3728	JSC-1
cellosaurus:CVCL_3728	JSC-1
cellosaurus:CVCL_2536	JU77
cellosaurus:CVCL_2086	JURL-MK1
cellosaurus:CVCL_1319	JVM-2
cellosaurus:CVCL_1319	JVM-2
cellosaurus:CVCL_1319	JVM-2
cellosaurus:CVCL_1320	JVM-3
cellosaurus:CVCL_1320	JVM-3
cellosaurus:CVCL_1320	JVM-3
cellosaurus:CVCL_1320	JVM-3
cellosaurus:CVCL_5142	K008
cellosaurus:CVCL_1323	KALS-1
cellosaurus:CVCL_1821	Karpas-1106P
cellosaurus:CVCL_1821	Karpas-1106P
cellosaurus:CVCL_1821	Karpas-1106P
cellosaurus:CVCL_1821	Karpas-1106P
cellosaurus:CVCL_2539	Karpas-1718
cellosaurus:CVCL_2539	Karpas-1718
cellosaurus:CVCL_1822	Karpas-231
cellosaurus:CVCL_9553	Karpas-353
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1325	Karpas-422
cellosaurus:CVCL_1823	Karpas-620
cellosaurus:CVCL_0590	Kasumi-2
cellosaurus:CVCL_0590	Kasumi-2
cellosaurus:CVCL_0590	Kasumi-2
cellosaurus:CVCL_0614	Kasumi-6
cellosaurus:CVCL_X904	KC12
cellosaurus:CVCL_3385	KE-39
cellosaurus:CVCL_3386	KE-97
cellosaurus:CVCL_2092	Kelly
cellosaurus:CVCL_2092	Kelly
cellosaurus:CVCL_2092	Kelly
cellosaurus:CVCL_2092	Kelly
cellosaurus:CVCL_2971	KG-1-C
cellosaurus:CVCL_2971	KG-1-C
cellosaurus:CVCL_2971	KG-1-C
cellosaurus:CVCL_2973	KHM-10B
cellosaurus:CVCL_2972	KHM-1B
cellosaurus:CVCL_2974	KHM-3S
cellosaurus:CVCL_2093	Ki-JK
cellosaurus:CVCL_1329	KLE
cellosaurus:CVCL_1329	KLE
cellosaurus:CVCL_1329	KLE
cellosaurus:CVCL_1329	KLE
cellosaurus:CVCL_1329	KLE
cellosaurus:CVCL_1330	KM-H2
cellosaurus:CVCL_1330	KM-H2
cellosaurus:CVCL_1330	KM-H2
cellosaurus:CVCL_1330	KM-H2
cellosaurus:CVCL_2977	KMBC-2
cellosaurus:CVCL_S641	KMH-2
cellosaurus:CVCL_2981	KMM-1
cellosaurus:CVCL_2983	KMRC-1
cellosaurus:CVCL_2983	KMRC-1
cellosaurus:CVCL_2984	KMRC-2
cellosaurus:CVCL_2984	KMRC-2
cellosaurus:CVCL_2986	KMRC-20
cellosaurus:CVCL_2986	KMRC-20
cellosaurus:CVCL_2985	KMRC-3
cellosaurus:CVCL_1334	KMS-12-BM
cellosaurus:CVCL_1333	KMS-12-PE
cellosaurus:CVCL_2990	KMS-20
cellosaurus:CVCL_2991	KMS-21-BM
cellosaurus:CVCL_2992	KMS-26
cellosaurus:CVCL_2993	KMS-27
cellosaurus:CVCL_2994	KMS-28BM
cellosaurus:CVCL_2995	KMS-28PE
cellosaurus:CVCL_0378	KNS-42
cellosaurus:CVCL_0378	KNS-42
cellosaurus:CVCL_0378	KNS-42
cellosaurus:CVCL_2798	KNS-60
cellosaurus:CVCL_1335	KNS-62
cellosaurus:CVCL_1321	KO52
cellosaurus:CVCL_1321	KO52
cellosaurus:CVCL_3001	KON
cellosaurus:CVCL_1866	KOPN-8
cellosaurus:CVCL_1337	KOSC-2
cellosaurus:CVCL_5147	KP-PN-TTBm2
cellosaurus:CVCL_B412	KPD
cellosaurus:CVCL_5310	KPL-4
cellosaurus:CVCL_1343	KS-1 [Human glioblastoma]
cellosaurus:CVCL_D284	KS-1 [Human Krukenberg tumour]
cellosaurus:CVCL_1344	KU-19-19
cellosaurus:CVCL_5213	KU-19-20
cellosaurus:CVCL_1345	Kuramochi
cellosaurus:CVCL_1345	Kuramochi
cellosaurus:CVCL_1345	Kuramochi
cellosaurus:CVCL_1347	KYSE-140
cellosaurus:CVCL_1347	KYSE-140
cellosaurus:CVCL_1348	KYSE-150
cellosaurus:CVCL_1348	KYSE-150
cellosaurus:CVCL_1348	KYSE-150
cellosaurus:CVCL_1349	KYSE-180
cellosaurus:CVCL_1349	KYSE-180
cellosaurus:CVCL_1359	KYSE-220
cellosaurus:CVCL_1350	KYSE-270
cellosaurus:CVCL_1350	KYSE-270
cellosaurus:CVCL_1351	KYSE-30
cellosaurus:CVCL_1351	KYSE-30
cellosaurus:CVCL_1351	KYSE-30
cellosaurus:CVCL_1351	KYSE-30
cellosaurus:CVCL_1352	KYSE-410
cellosaurus:CVCL_1352	KYSE-410
cellosaurus:CVCL_1353	KYSE-450
cellosaurus:CVCL_1353	KYSE-450
cellosaurus:CVCL_1360	KYSE-50
cellosaurus:CVCL_1354	KYSE-510
cellosaurus:CVCL_1354	KYSE-510
cellosaurus:CVCL_1355	KYSE-520
cellosaurus:CVCL_1355	KYSE-520
cellosaurus:CVCL_1356	KYSE-70
cellosaurus:CVCL_1356	KYSE-70
cellosaurus:CVCL_2096	L-1236
cellosaurus:CVCL_2096	L-1236
cellosaurus:CVCL_2096	L-1236
cellosaurus:CVCL_1357	L-363
cellosaurus:CVCL_1362	L-540
cellosaurus:CVCL_1362	L-540
cellosaurus:CVCL_1362	L-540
cellosaurus:CVCL_2098	L-82
cellosaurus:CVCL_2098	L-82
cellosaurus:CVCL_L297	L-STS
cellosaurus:CVCL_DF84	L56Br-C1
cellosaurus:CVCL_1829	LA-N-2
cellosaurus:CVCL_1829	LA-N-2
cellosaurus:CVCL_0389	LA-N-5
cellosaurus:CVCL_0389	LA-N-5
cellosaurus:CVCL_UE17	LASCPC-01
cellosaurus:CVCL_DI17	LAU-Me235
cellosaurus:CVCL_DI18	LAU-Me246.M1
cellosaurus:CVCL_DI18	LAU-Me246.M1
cellosaurus:CVCL_DI24	LAU-Me246.M1-LCL
cellosaurus:CVCL_S597	LAU-Me275
cellosaurus:CVCL_S597	LAU-Me275
cellosaurus:CVCL_S597	LAU-Me275
cellosaurus:CVCL_S597	LAU-Me275
cellosaurus:CVCL_S597	LAU-Me275
cellosaurus:CVCL_DI20	LAU-Me280.R.LN
cellosaurus:CVCL_DI20	LAU-Me280.R.LN
cellosaurus:CVCL_DI25	LAU-Me280.R.LN-LCL
cellosaurus:CVCL_DI21	LAU-T149D
cellosaurus:CVCL_DI21	LAU-T149D
cellosaurus:CVCL_DI22	LAU-T50B
cellosaurus:CVCL_DI22	LAU-T50B
cellosaurus:CVCL_DI22	LAU-T50B
cellosaurus:CVCL_DI23	LAU-T618A
cellosaurus:CVCL_DI23	LAU-T618A
cellosaurus:CVCL_1374	LC4-1
cellosaurus:CVCL_1375	LCLC-103H
cellosaurus:CVCL_1375	LCLC-103H
cellosaurus:CVCL_1375	LCLC-103H
cellosaurus:CVCL_1375	LCLC-103H
cellosaurus:CVCL_1376	LCLC-97TM1
cellosaurus:CVCL_1376	LCLC-97TM1
cellosaurus:CVCL_1376	LCLC-97TM1
cellosaurus:CVCL_DG01	LIM2045
cellosaurus:CVCL_M821	LiSa-2
cellosaurus:CVCL_1377	LK-2
cellosaurus:CVCL_1377	LK-2
cellosaurus:CVCL_1377	LK-2
cellosaurus:CVCL_W131	LK1
cellosaurus:CVCL_W132	LK2
cellosaurus:CVCL_5I00	LMS05
cellosaurus:CVCL_4849	LMSU
cellosaurus:CVCL_0392	LN-18
cellosaurus:CVCL_0392	LN-18
cellosaurus:CVCL_1378	LN-405
cellosaurus:CVCL_2581	LO68
cellosaurus:CVCL_F001	LoKe
cellosaurus:CVCL_2104	LOU-NH91
cellosaurus:CVCL_2104	LOU-NH91
cellosaurus:CVCL_2104	LOU-NH91
cellosaurus:CVCL_1380	Loucy
cellosaurus:CVCL_1380	Loucy
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_1381	LOX-IMVI
cellosaurus:CVCL_0012	LP-1
cellosaurus:CVCL_M823	LPS141
cellosaurus:CVCL_M823	LPS141
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1382	LS1034
cellosaurus:CVCL_1383	LS123
cellosaurus:CVCL_1383	LS123
cellosaurus:CVCL_1383	LS123
cellosaurus:CVCL_DH87	LS14
cellosaurus:CVCL_1385	LS411N
cellosaurus:CVCL_1385	LS411N
cellosaurus:CVCL_1385	LS411N
cellosaurus:CVCL_1388	Lu-134-B
cellosaurus:CVCL_2582	LUDLU-1
cellosaurus:CVCL_2582	LUDLU-1
cellosaurus:CVCL_1394	LXF 289
cellosaurus:CVCL_1394	LXF 289
cellosaurus:CVCL_1394	LXF 289
cellosaurus:CVCL_1394	LXF 289
cellosaurus:CVCL_S807	M000907
cellosaurus:CVCL_S808	M000921
cellosaurus:CVCL_0400	M059J
cellosaurus:CVCL_0401	M059K
cellosaurus:CVCL_S680	M34
cellosaurus:CVCL_V744	M40
cellosaurus:CVCL_D035	M88
cellosaurus:CVCL_DI46	M950322
cellosaurus:CVCL_DI47	M950504
cellosaurus:CVCL_DI48	M961121
cellosaurus:CVCL_DI43	M970109
cellosaurus:CVCL_DI44	M970131
cellosaurus:CVCL_DI45	M970805
cellosaurus:CVCL_S678	M990802
cellosaurus:CVCL_A116	Ma-Mel-02
cellosaurus:CVCL_A118	Ma-Mel-05
cellosaurus:CVCL_A119	Ma-Mel-06
cellosaurus:CVCL_A121	Ma-Mel-08a
cellosaurus:CVCL_A123	Ma-Mel-10
cellosaurus:CVCL_A124	Ma-Mel-100a
cellosaurus:CVCL_A125	Ma-Mel-101
cellosaurus:CVCL_A127	Ma-Mel-103a
cellosaurus:CVCL_A131	Ma-Mel-107
cellosaurus:CVCL_A133	Ma-Mel-11
cellosaurus:CVCL_A134	Ma-Mel-110
cellosaurus:CVCL_A136	Ma-Mel-113
cellosaurus:CVCL_A137	Ma-Mel-114
cellosaurus:CVCL_A138	Ma-Mel-119
cellosaurus:CVCL_A139	Ma-Mel-12
cellosaurus:CVCL_A144	Ma-Mel-126
cellosaurus:CVCL_A145	Ma-Mel-128a
cellosaurus:CVCL_A146	Ma-Mel-13
cellosaurus:CVCL_A147	Ma-Mel-130
cellosaurus:CVCL_A148	Ma-Mel-134
cellosaurus:CVCL_A149	Ma-Mel-136
cellosaurus:CVCL_A152	Ma-Mel-150a
cellosaurus:CVCL_A155	Ma-Mel-17
cellosaurus:CVCL_A156	Ma-Mel-19
cellosaurus:CVCL_A158	Ma-Mel-21
cellosaurus:CVCL_A160	Ma-Mel-23
cellosaurus:CVCL_A162	Ma-Mel-26a
cellosaurus:CVCL_A163	Ma-Mel-27
cellosaurus:CVCL_A165	Ma-Mel-30
cellosaurus:CVCL_A167	Ma-Mel-32
cellosaurus:CVCL_A170	Ma-Mel-35
cellosaurus:CVCL_A171	Ma-Mel-36
cellosaurus:CVCL_A171	Ma-Mel-36
cellosaurus:CVCL_A171	Ma-Mel-36
cellosaurus:CVCL_A171	Ma-Mel-36
cellosaurus:CVCL_A172	Ma-Mel-37a
cellosaurus:CVCL_A174	Ma-Mel-38
cellosaurus:CVCL_A175	Ma-Mel-39a
cellosaurus:CVCL_A176	Ma-Mel-40
cellosaurus:CVCL_A180	Ma-Mel-45a
cellosaurus:CVCL_A183	Ma-Mel-48a
cellosaurus:CVCL_N786	Ma-Mel-48b
cellosaurus:CVCL_N787	Ma-Mel-48c
cellosaurus:CVCL_A186	Ma-Mel-51
cellosaurus:CVCL_A188	Ma-Mel-53
cellosaurus:CVCL_A189	Ma-Mel-54a
cellosaurus:CVCL_C288	Ma-Mel-54b
cellosaurus:CVCL_A192	Ma-Mel-57
cellosaurus:CVCL_A193	Ma-Mel-58
cellosaurus:CVCL_A194	Ma-Mel-59a
cellosaurus:CVCL_A195	Ma-Mel-60
cellosaurus:CVCL_C291	Ma-Mel-61a
cellosaurus:CVCL_C291	Ma-Mel-61a
cellosaurus:CVCL_C292	Ma-Mel-61b
cellosaurus:CVCL_S666	Ma-Mel-61c
cellosaurus:CVCL_S667	Ma-Mel-61e
cellosaurus:CVCL_S669	Ma-Mel-61g
cellosaurus:CVCL_S670	Ma-Mel-61h
cellosaurus:CVCL_A197	Ma-Mel-62
cellosaurus:CVCL_A198	Ma-Mel-63a
cellosaurus:CVCL_A201	Ma-Mel-66a
cellosaurus:CVCL_A203	Ma-Mel-67
cellosaurus:CVCL_A205	Ma-Mel-69
cellosaurus:CVCL_A207	Ma-Mel-71
cellosaurus:CVCL_A208	Ma-Mel-73a
cellosaurus:CVCL_A211	Ma-Mel-75
cellosaurus:CVCL_A212	Ma-Mel-76
cellosaurus:CVCL_A214	Ma-Mel-79b
cellosaurus:CVCL_A215	Ma-Mel-80a
cellosaurus:CVCL_A220	Ma-Mel-85
cellosaurus:CVCL_A221	Ma-Mel-86a
cellosaurus:CVCL_A221	Ma-Mel-86a
cellosaurus:CVCL_A222	Ma-Mel-86b
cellosaurus:CVCL_A228	Ma-Mel-94
cellosaurus:CVCL_A229	Ma-Mel-95
cellosaurus:CVCL_A232	Ma-Mel-99
cellosaurus:CVCL_C505	Ma-Mel-KNUD
cellosaurus:CVCL_H631	Mac-1
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_1438	Malme-3M
cellosaurus:CVCL_0A72	MB-9812
cellosaurus:CVCL_1399	MC116
cellosaurus:CVCL_1399	MC116
cellosaurus:CVCL_1399	MC116
cellosaurus:CVCL_D709	MD901
cellosaurus:CVCL_D710	MD903
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0617	MDA-MB-134-VI
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_0618	MDA-MB-157
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_1400	MDA-MB-175-VII
cellosaurus:CVCL_0619	MDA-MB-330
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_0621	MDA-MB-415
cellosaurus:CVCL_4747	MDA-PCa-2a
cellosaurus:CVCL_2588	MDST8
cellosaurus:CVCL_2588	MDST8
cellosaurus:CVCL_1870	MEC-1
cellosaurus:CVCL_1870	MEC-1
cellosaurus:CVCL_1870	MEC-1
cellosaurus:CVCL_1871	MEC-2
cellosaurus:CVCL_M137	MED-MEB-8A
cellosaurus:CVCL_A649	MedB-1
cellosaurus:CVCL_A649	MedB-1
cellosaurus:CVCL_1403	Mel JuSo
cellosaurus:CVCL_C501	Mel-LE
cellosaurus:CVCL_C503	Mel-SOE
cellosaurus:CVCL_DG36	MEL1
cellosaurus:CVCL_C301	Mel202
cellosaurus:CVCL_H668	Meso-10
cellosaurus:CVCL_H669	Meso-9
cellosaurus:CVCL_H677	Meso37
cellosaurus:CVCL_H681	Meso56
cellosaurus:CVCL_JY36	MFD-1
cellosaurus:CVCL_JY36	MFD-1
cellosaurus:CVCL_1405	MFE-280
cellosaurus:CVCL_1405	MFE-280
cellosaurus:CVCL_1405	MFE-280
cellosaurus:CVCL_1406	MFE-296
cellosaurus:CVCL_1406	MFE-296
cellosaurus:CVCL_1406	MFE-296
cellosaurus:CVCL_2112	MFE-319
cellosaurus:CVCL_2112	MFE-319
cellosaurus:CVCL_2112	MFE-319
cellosaurus:CVCL_1408	MFM-223
cellosaurus:CVCL_1408	MFM-223
cellosaurus:CVCL_1408	MFM-223
cellosaurus:CVCL_1408	MFM-223
cellosaurus:CVCL_W085	MH [Human mesothelioma]
cellosaurus:CVCL_1409	MHH-CALL-2
cellosaurus:CVCL_0089	MHH-CALL-3
cellosaurus:CVCL_1410	MHH-CALL-4
cellosaurus:CVCL_1411	MHH-ES-1
cellosaurus:CVCL_7988	MHH-MED-1
cellosaurus:CVCL_1412	MHH-NB-11
cellosaurus:CVCL_1413	MHH-PREB-1
cellosaurus:CVCL_1413	MHH-PREB-1
cellosaurus:CVCL_B426	MHM
cellosaurus:CVCL_1872	Mino
cellosaurus:CVCL_1872	Mino
cellosaurus:CVCL_1414	MJ
cellosaurus:CVCL_1414	MJ
cellosaurus:CVCL_1414	MJ
cellosaurus:CVCL_1418	ML-2
cellosaurus:CVCL_1418	ML-2
cellosaurus:CVCL_1418	ML-2
cellosaurus:CVCL_1419	MLMA
cellosaurus:CVCL_2601	MM127
cellosaurus:CVCL_C836	MM200
cellosaurus:CVCL_C837	MM229
cellosaurus:CVCL_L791	MM26
cellosaurus:CVCL_L791	MM26
cellosaurus:CVCL_DH59	MM266
cellosaurus:CVCL_C838	MM329
cellosaurus:CVCL_C839	MM369
cellosaurus:CVCL_2605	MM370
cellosaurus:CVCL_C840	MM384
cellosaurus:CVCL_2607	MM386
cellosaurus:CVCL_C841	MM396
cellosaurus:CVCL_C842	MM409
cellosaurus:CVCL_2608	MM415
cellosaurus:CVCL_2609	MM426
cellosaurus:CVCL_4449	MM466
cellosaurus:CVCL_C845	MM472
cellosaurus:CVCL_4450	MM473
cellosaurus:CVCL_2610	MM485
cellosaurus:CVCL_C846	MM488
cellosaurus:CVCL_4451	MM537
cellosaurus:CVCL_C847	MM540
cellosaurus:CVCL_C848	MM548
cellosaurus:CVCL_4452	MM595
cellosaurus:CVCL_2612	MM603
cellosaurus:CVCL_DG38	MM604
cellosaurus:CVCL_C850	MM622
cellosaurus:CVCL_C851	MM628
cellosaurus:CVCL_DH58	MM636
cellosaurus:CVCL_C852	MM647
cellosaurus:CVCL_A777	MM648
cellosaurus:CVCL_A776	MM649
cellosaurus:CVCL_2613	MOG-G-CCM
cellosaurus:CVCL_2613	MOG-G-CCM
cellosaurus:CVCL_2614	MOG-G-UVW
cellosaurus:CVCL_2614	MOG-G-UVW
cellosaurus:CVCL_2120	MOLM-16
cellosaurus:CVCL_2122	MOLM-6
cellosaurus:CVCL_2124	MOLP-8
cellosaurus:CVCL_1422	MOLT-13
cellosaurus:CVCL_1423	MOLT-14
cellosaurus:CVCL_1424	MOLT-16
cellosaurus:CVCL_1424	MOLT-16
cellosaurus:CVCL_1424	MOLT-16
cellosaurus:CVCL_1425	Mono-Mac-1
cellosaurus:CVCL_1425	Mono-Mac-1
cellosaurus:CVCL_1426	Mono-Mac-6
cellosaurus:CVCL_2127	MOTN-1
cellosaurus:CVCL_1427	MPP 89
cellosaurus:CVCL_1428	MRK-nu-1
cellosaurus:CVCL_1429	MS-1 [Human lung carcinoma]
cellosaurus:CVCL_4996	MS751
cellosaurus:CVCL_4996	MS751
cellosaurus:CVCL_1430	MSTO-211H
cellosaurus:CVCL_1430	MSTO-211H
cellosaurus:CVCL_1430	MSTO-211H
cellosaurus:CVCL_M516	MT3
cellosaurus:CVCL_M516	MT3
cellosaurus:CVCL_1873	MUTZ-5
cellosaurus:CVCL_0064	MV4-11
cellosaurus:CVCL_0064	MV4-11
cellosaurus:CVCL_0064	MV4-11
cellosaurus:CVCL_0064	MV4-11
cellosaurus:CVCL_U799	MW
cellosaurus:CVCL_0091	NALM-1
cellosaurus:CVCL_0091	NALM-1
cellosaurus:CVCL_0091	NALM-1
cellosaurus:CVCL_1835	NALM-19
cellosaurus:CVCL_3041	NB(TU)1
cellosaurus:CVCL_1440	NB1
cellosaurus:CVCL_1440	NB1
cellosaurus:CVCL_1440	NB1
cellosaurus:CVCL_B323	NB16
cellosaurus:CVCL_B323	NB16
cellosaurus:CVCL_1448	NB69
cellosaurus:CVCL_1448	NB69
cellosaurus:CVCL_1448	NB69
cellosaurus:CVCL_3055	NCC-StC-K140
