CVCL	label
cellosaurus:CVCL_1875	NCEB-1
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1453	NCI-H1048
cellosaurus:CVCL_1454	NCI-H1092
cellosaurus:CVCL_1454	NCI-H1092
cellosaurus:CVCL_1454	NCI-H1092
cellosaurus:CVCL_1455	NCI-H1105
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1456	NCI-H1155
cellosaurus:CVCL_1457	NCI-H1173
cellosaurus:CVCL_1458	NCI-H1184
cellosaurus:CVCL_1460	NCI-H128
cellosaurus:CVCL_1463	NCI-H1341
cellosaurus:CVCL_1463	NCI-H1341
cellosaurus:CVCL_1464	NCI-H1355
cellosaurus:CVCL_1464	NCI-H1355
cellosaurus:CVCL_1464	NCI-H1355
cellosaurus:CVCL_1464	NCI-H1355
cellosaurus:CVCL_1464	NCI-H1355
cellosaurus:CVCL_1465	NCI-H1373
cellosaurus:CVCL_1466	NCI-H1385
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1467	NCI-H1395
cellosaurus:CVCL_1468	NCI-H1404
cellosaurus:CVCL_1468	NCI-H1404
cellosaurus:CVCL_1469	NCI-H1417
cellosaurus:CVCL_1469	NCI-H1417
cellosaurus:CVCL_1469	NCI-H1417
cellosaurus:CVCL_1470	NCI-H1435
cellosaurus:CVCL_1470	NCI-H1435
cellosaurus:CVCL_1471	NCI-H1436
cellosaurus:CVCL_1471	NCI-H1436
cellosaurus:CVCL_1471	NCI-H1436
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1472	NCI-H1437
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1473	NCI-H146
cellosaurus:CVCL_1474	NCI-H1522
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1475	NCI-H1563
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1476	NCI-H1568
cellosaurus:CVCL_1478	NCI-H1573
cellosaurus:CVCL_1478	NCI-H1573
cellosaurus:CVCL_1478	NCI-H1573
cellosaurus:CVCL_1478	NCI-H1573
cellosaurus:CVCL_1479	NCI-H1581
cellosaurus:CVCL_1479	NCI-H1581
cellosaurus:CVCL_1479	NCI-H1581
cellosaurus:CVCL_1479	NCI-H1581
cellosaurus:CVCL_1480	NCI-H1618
cellosaurus:CVCL_1480	NCI-H1618
cellosaurus:CVCL_1480	NCI-H1618
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1481	NCI-H1623
cellosaurus:CVCL_1482	NCI-H1648
cellosaurus:CVCL_1482	NCI-H1648
cellosaurus:CVCL_1482	NCI-H1648
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1484	NCI-H1651
cellosaurus:CVCL_1485	NCI-H1666
cellosaurus:CVCL_1485	NCI-H1666
cellosaurus:CVCL_1485	NCI-H1666
cellosaurus:CVCL_1485	NCI-H1666
cellosaurus:CVCL_1485	NCI-H1666
cellosaurus:CVCL_1487	NCI-H1688
cellosaurus:CVCL_1487	NCI-H1688
cellosaurus:CVCL_1488	NCI-H1693
cellosaurus:CVCL_1488	NCI-H1693
cellosaurus:CVCL_1488	NCI-H1693
cellosaurus:CVCL_1488	NCI-H1693
cellosaurus:CVCL_1488	NCI-H1693
cellosaurus:CVCL_1489	NCI-H1694
cellosaurus:CVCL_1489	NCI-H1694
cellosaurus:CVCL_1489	NCI-H1694
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1490	NCI-H1703
cellosaurus:CVCL_1491	NCI-H1734
cellosaurus:CVCL_1491	NCI-H1734
cellosaurus:CVCL_1491	NCI-H1734
cellosaurus:CVCL_1491	NCI-H1734
cellosaurus:CVCL_1491	NCI-H1734
cellosaurus:CVCL_1493	NCI-H1770
cellosaurus:CVCL_1493	NCI-H1770
cellosaurus:CVCL_1493	NCI-H1770
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1495	NCI-H1792
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1496	NCI-H1793
cellosaurus:CVCL_1497	NCI-H1819
cellosaurus:CVCL_1497	NCI-H1819
cellosaurus:CVCL_1498	NCI-H1836
cellosaurus:CVCL_1498	NCI-H1836
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1499	NCI-H1838
cellosaurus:CVCL_1500	NCI-H1869
cellosaurus:CVCL_1500	NCI-H1869
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1501	NCI-H187
cellosaurus:CVCL_1503	NCI-H1876
cellosaurus:CVCL_1503	NCI-H1876
cellosaurus:CVCL_1505	NCI-H1915
cellosaurus:CVCL_1505	NCI-H1915
cellosaurus:CVCL_1505	NCI-H1915
cellosaurus:CVCL_1507	NCI-H1930
cellosaurus:CVCL_1507	NCI-H1930
cellosaurus:CVCL_1507	NCI-H1930
cellosaurus:CVCL_1508	NCI-H1944
cellosaurus:CVCL_1508	NCI-H1944
cellosaurus:CVCL_1508	NCI-H1944
cellosaurus:CVCL_1508	NCI-H1944
cellosaurus:CVCL_1508	NCI-H1944
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1509	NCI-H196
cellosaurus:CVCL_1510	NCI-H1963
cellosaurus:CVCL_1510	NCI-H1963
cellosaurus:CVCL_1510	NCI-H1963
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1512	NCI-H1993
cellosaurus:CVCL_1515	NCI-H2023
cellosaurus:CVCL_1515	NCI-H2023
cellosaurus:CVCL_1515	NCI-H2023
cellosaurus:CVCL_1515	NCI-H2023
cellosaurus:CVCL_1515	NCI-H2023
cellosaurus:CVCL_1516	NCI-H2029
cellosaurus:CVCL_1518	NCI-H2052
cellosaurus:CVCL_1518	NCI-H2052
cellosaurus:CVCL_1518	NCI-H2052
cellosaurus:CVCL_1518	NCI-H2052
cellosaurus:CVCL_1518	NCI-H2052
cellosaurus:CVCL_1520	NCI-H2066
cellosaurus:CVCL_1520	NCI-H2066
cellosaurus:CVCL_1521	NCI-H2073
cellosaurus:CVCL_1521	NCI-H2073
cellosaurus:CVCL_1521	NCI-H2073
cellosaurus:CVCL_5157	NCI-H2077
cellosaurus:CVCL_1522	NCI-H2081
cellosaurus:CVCL_1522	NCI-H2081
cellosaurus:CVCL_1522	NCI-H2081
cellosaurus:CVCL_1522	NCI-H2081
cellosaurus:CVCL_1523	NCI-H2085
cellosaurus:CVCL_1523	NCI-H2085
cellosaurus:CVCL_1523	NCI-H2085
cellosaurus:CVCL_1523	NCI-H2085
cellosaurus:CVCL_1523	NCI-H2085
cellosaurus:CVCL_1526	NCI-H2106
cellosaurus:CVCL_1527	NCI-H2107
cellosaurus:CVCL_1527	NCI-H2107
cellosaurus:CVCL_1529	NCI-H211
cellosaurus:CVCL_1529	NCI-H211
cellosaurus:CVCL_1529	NCI-H211
cellosaurus:CVCL_1529	NCI-H211
cellosaurus:CVCL_1529	NCI-H211
cellosaurus:CVCL_1530	NCI-H2110
cellosaurus:CVCL_1530	NCI-H2110
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1531	NCI-H2122
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1532	NCI-H2126
cellosaurus:CVCL_1533	NCI-H2135
cellosaurus:CVCL_1534	NCI-H2141
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1535	NCI-H2170
cellosaurus:CVCL_1536	NCI-H2171
cellosaurus:CVCL_1536	NCI-H2171
cellosaurus:CVCL_1536	NCI-H2171
cellosaurus:CVCL_1536	NCI-H2171
cellosaurus:CVCL_1537	NCI-H2172
cellosaurus:CVCL_1537	NCI-H2172
cellosaurus:CVCL_1537	NCI-H2172
cellosaurus:CVCL_1538	NCI-H2195
cellosaurus:CVCL_1538	NCI-H2195
cellosaurus:CVCL_1539	NCI-H2196
cellosaurus:CVCL_1539	NCI-H2196
cellosaurus:CVCL_1540	NCI-H2198
cellosaurus:CVCL_1542	NCI-H2227
cellosaurus:CVCL_1545	NCI-H2286
cellosaurus:CVCL_1545	NCI-H2286
cellosaurus:CVCL_1545	NCI-H2286
cellosaurus:CVCL_1546	NCI-H2291
cellosaurus:CVCL_1546	NCI-H2291
cellosaurus:CVCL_1546	NCI-H2291
cellosaurus:CVCL_1548	NCI-H2330
cellosaurus:CVCL_1549	NCI-H2342
cellosaurus:CVCL_1549	NCI-H2342
cellosaurus:CVCL_1549	NCI-H2342
cellosaurus:CVCL_1549	NCI-H2342
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_1550	NCI-H2347
cellosaurus:CVCL_A533	NCI-H2373
cellosaurus:CVCL_1551	NCI-H2405
cellosaurus:CVCL_1551	NCI-H2405
cellosaurus:CVCL_1551	NCI-H2405
cellosaurus:CVCL_1552	NCI-H2444
cellosaurus:CVCL_1552	NCI-H2444
cellosaurus:CVCL_1553	NCI-H2452
cellosaurus:CVCL_1553	NCI-H2452
cellosaurus:CVCL_1553	NCI-H2452
cellosaurus:CVCL_1555	NCI-H28
cellosaurus:CVCL_1555	NCI-H28
cellosaurus:CVCL_1555	NCI-H28
cellosaurus:CVCL_5158	NCI-H2882
cellosaurus:CVCL_5159	NCI-H2887
cellosaurus:CVCL_1558	NCI-H345
cellosaurus:CVCL_1558	NCI-H345
cellosaurus:CVCL_1558	NCI-H345
cellosaurus:CVCL_1560	NCI-H378
cellosaurus:CVCL_1560	NCI-H378
cellosaurus:CVCL_1563	NCI-H498
cellosaurus:CVCL_1563	NCI-H498
cellosaurus:CVCL_1564	NCI-H508
cellosaurus:CVCL_1564	NCI-H508
cellosaurus:CVCL_1564	NCI-H508
cellosaurus:CVCL_1565	NCI-H510A
cellosaurus:CVCL_1565	NCI-H510A
cellosaurus:CVCL_1565	NCI-H510A
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1566	NCI-H520
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1567	NCI-H522
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1569	NCI-H526
cellosaurus:CVCL_1571	NCI-H596
cellosaurus:CVCL_1571	NCI-H596
cellosaurus:CVCL_1571	NCI-H596
cellosaurus:CVCL_1571	NCI-H596
cellosaurus:CVCL_1571	NCI-H596
cellosaurus:CVCL_A578	NCI-H620
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1574	NCI-H647
cellosaurus:CVCL_1576	NCI-H660
cellosaurus:CVCL_1576	NCI-H660
cellosaurus:CVCL_1576	NCI-H660
cellosaurus:CVCL_1576	NCI-H660
cellosaurus:CVCL_1576	NCI-H660
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_1577	NCI-H661
cellosaurus:CVCL_A580	NCI-H678
cellosaurus:CVCL_1580	NCI-H711
cellosaurus:CVCL_1580	NCI-H711
cellosaurus:CVCL_1580	NCI-H711
cellosaurus:CVCL_1581	NCI-H716
cellosaurus:CVCL_1581	NCI-H716
cellosaurus:CVCL_1581	NCI-H716
cellosaurus:CVCL_1581	NCI-H716
cellosaurus:CVCL_1581	NCI-H716
cellosaurus:CVCL_1583	NCI-H720
cellosaurus:CVCL_1583	NCI-H720
cellosaurus:CVCL_1584	NCI-H727
cellosaurus:CVCL_1584	NCI-H727
cellosaurus:CVCL_1584	NCI-H727
cellosaurus:CVCL_1584	NCI-H727
cellosaurus:CVCL_1584	NCI-H727
cellosaurus:CVCL_1585	NCI-H735
cellosaurus:CVCL_1587	NCI-H747
cellosaurus:CVCL_1587	NCI-H747
cellosaurus:CVCL_1587	NCI-H747
cellosaurus:CVCL_1587	NCI-H747
cellosaurus:CVCL_1587	NCI-H747
cellosaurus:CVCL_1588	NCI-H748
cellosaurus:CVCL_1588	NCI-H748
cellosaurus:CVCL_1588	NCI-H748
cellosaurus:CVCL_1588	NCI-H748
cellosaurus:CVCL_A583	NCI-H792
cellosaurus:CVCL_1590	NCI-H810
cellosaurus:CVCL_1590	NCI-H810
cellosaurus:CVCL_1590	NCI-H810
cellosaurus:CVCL_1590	NCI-H810
cellosaurus:CVCL_1592	NCI-H820
cellosaurus:CVCL_1592	NCI-H820
cellosaurus:CVCL_1595	NCI-H841
cellosaurus:CVCL_1595	NCI-H841
cellosaurus:CVCL_1595	NCI-H841
cellosaurus:CVCL_1598	NCI-H889
cellosaurus:CVCL_1598	NCI-H889
cellosaurus:CVCL_1598	NCI-H889
cellosaurus:CVCL_1598	NCI-H889
cellosaurus:CVCL_1598	NCI-H889
cellosaurus:CVCL_1599	NCI-H920
cellosaurus:CVCL_1599	NCI-H920
cellosaurus:CVCL_1601	NCI-H969
cellosaurus:CVCL_1601	NCI-H969
cellosaurus:CVCL_3043	NCO2
cellosaurus:CVCL_1605	NH-12
cellosaurus:CVCL_1605	NH-12
cellosaurus:CVCL_1606	NH-6
cellosaurus:CVCL_8461	NK-YS
cellosaurus:CVCL_1608	NMC-G1
cellosaurus:CVCL_1608	NMC-G1
cellosaurus:CVCL_2658	NO36
cellosaurus:CVCL_F755	NP69SV40T
cellosaurus:CVCL_1876	NU-DHL-1
cellosaurus:CVCL_1877	NU-DUL-1
cellosaurus:CVCL_1611	NUGC-2
cellosaurus:CVCL_3082	NUGC-4
cellosaurus:CVCL_3082	NUGC-4
cellosaurus:CVCL_1613	NY
cellosaurus:CVCL_W083	O24B
cellosaurus:CVCL_1616	OC 314
cellosaurus:CVCL_1616	OC 314
cellosaurus:CVCL_1617	OC 315
cellosaurus:CVCL_1618	OC 316
cellosaurus:CVCL_1844	OCI-AML-3
cellosaurus:CVCL_1844	OCI-AML-3
cellosaurus:CVCL_1620	OCI-AML-5
cellosaurus:CVCL_DH02	OCI-C1p
cellosaurus:CVCL_DH03	OCI-C2p
cellosaurus:CVCL_DH04	OCI-C3x
cellosaurus:CVCL_DH06	OCI-C5x
cellosaurus:CVCL_DH08	OCI-D1p
cellosaurus:CVCL_DH09	OCI-E1p
cellosaurus:CVCL_DH11	OCI-E3x
cellosaurus:CVCL_DH12	OCI-EP1p
cellosaurus:CVCL_1879	OCI-Ly1
cellosaurus:CVCL_1879	OCI-Ly1
cellosaurus:CVCL_8795	OCI-Ly10
cellosaurus:CVCL_8795	OCI-Ly10
cellosaurus:CVCL_8795	OCI-Ly10
cellosaurus:CVCL_1880	OCI-Ly18
cellosaurus:CVCL_1878	OCI-Ly19
cellosaurus:CVCL_1878	OCI-Ly19
cellosaurus:CVCL_8799	OCI-Ly2
cellosaurus:CVCL_8800	OCI-Ly3
cellosaurus:CVCL_8800	OCI-Ly3
cellosaurus:CVCL_8800	OCI-Ly3
cellosaurus:CVCL_8801	OCI-Ly4
cellosaurus:CVCL_1881	OCI-Ly7
cellosaurus:CVCL_1881	OCI-Ly7
cellosaurus:CVCL_8803	OCI-Ly8
cellosaurus:CVCL_8803	OCI-Ly8
cellosaurus:CVCL_2149	OCI-M1
cellosaurus:CVCL_DH13	OCI-M1p
cellosaurus:CVCL_DH14	OCI-P1a
cellosaurus:CVCL_DH15	OCI-P2a
cellosaurus:CVCL_DH17	OCI-P4p
cellosaurus:CVCL_DH18	OCI-P5x
cellosaurus:CVCL_DH20	OCI-P7a
cellosaurus:CVCL_DH24	OCI-U1a
cellosaurus:CVCL_3084	OCUM-1
cellosaurus:CVCL_3084	OCUM-1
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_1622	OE19
cellosaurus:CVCL_2661	OE21
cellosaurus:CVCL_2661	OE21
cellosaurus:CVCL_2661	OE21
cellosaurus:CVCL_2661	OE21
cellosaurus:CVCL_0471	OE33
cellosaurus:CVCL_0471	OE33
cellosaurus:CVCL_0471	OE33
cellosaurus:CVCL_0471	OE33
cellosaurus:CVCL_A662	OHN-GM
cellosaurus:CVCL_F504	OLD1612
cellosaurus:CVCL_2671	ONE58
cellosaurus:CVCL_1626	OS-RC-2
cellosaurus:CVCL_3087	OSC-20
cellosaurus:CVCL_3088	OUMS-23
cellosaurus:CVCL_3088	OUMS-23
cellosaurus:CVCL_3090	OUMS-27
cellosaurus:CVCL_4004	OV-MZ-15
cellosaurus:CVCL_DH78	OV-TRL-12B
cellosaurus:CVCL_DH79	OV-TRL-90T
cellosaurus:CVCL_2673	OV56
cellosaurus:CVCL_2675	OV7
cellosaurus:CVCL_DH80	OVCA-X
cellosaurus:CVCL_4377	OVCAR-10
